,open,high,low,close,volume,open_interest,expiry,RSI
2021-07-23 09:15:00,34800.0,34842.0,34693.1,34829.65,138775.0,2046725.0,,59.51548098639628
2021-07-23 09:20:00,34828.75,34892.0,34828.75,34855.1,64625.0,2059350.0,,62.27664960468368
2021-07-23 09:25:00,34855.8,34885.0,34816.35,34824.7,75900.0,2050575.0,,57.25349624405113
2021-07-23 09:30:00,34812.0,34814.95,34422.8,34520.05,426125.0,2077450.0,,30.60883247339244
2021-07-23 09:35:00,34514.45,34604.05,34490.0,34530.0,197150.0,2176825.0,,31.72638441127511
2021-07-23 09:40:00,34530.85,34555.95,34480.4,34480.4,48550.0,2185400.0,,29.201658066819526
2021-07-23 09:45:00,34479.0,34597.25,34405.5,34575.0,200850.0,2164900.0,,39.147987093778305
2021-07-23 09:50:00,34575.0,34765.0,34575.0,34759.15,171250.0,2043350.0,,52.99236404942105
2021-07-23 09:55:00,34768.0,34833.05,34768.0,34819.85,155725.0,1976050.0,,56.50504723513469
2021-07-23 10:00:00,34816.3,34824.0,34770.55,34786.45,58625.0,1951100.0,,54.109067821200995
2021-07-23 10:05:00,34789.8,34803.2,34752.7,34775.6,40250.0,1946075.0,,53.31813653088406
2021-07-23 10:10:00,34775.6,34920.0,34775.0,34920.0,134900.0,1902150.0,,61.40410371091568
2021-07-23 10:15:00,34922.75,34955.7,34894.95,34914.5,243550.0,1923975.0,,60.97090553925042
2021-07-23 10:20:00,34912.4,34919.0,34882.0,34904.45,132725.0,1884625.0,,60.136048408542486
2021-07-23 10:25:00,34903.0,34919.0,34856.1,34893.15,84175.0,1845975.0,,59.15524972800038
2021-07-23 10:30:00,34893.15,34896.7,34841.4,34860.0,35200.0,1842050.0,,56.256520649490696
2021-07-23 10:35:00,34858.0,34858.65,34786.0,34798.85,47250.0,1843000.0,,51.26604687847291
2021-07-23 10:40:00,34800.05,34847.1,34724.85,34740.25,68675.0,1846650.0,,46.96631628160947
2021-07-23 10:45:00,34746.0,34788.0,34717.0,34739.0,68300.0,1855775.0,,46.87600145458779
2021-07-23 10:50:00,34732.0,34732.75,34665.25,34714.55,60175.0,1874250.0,,45.05113201613887
2021-07-23 10:55:00,34714.55,34791.0,34710.05,34757.9,51725.0,1880775.0,,48.85299424564871
2021-07-23 11:00:00,34757.9,34776.3,34718.15,34731.6,20350.0,1881200.0,,46.7400961267604
2021-07-23 11:05:00,34731.55,34818.6,34730.0,34812.2,24575.0,1879450.0,,53.392882659719476
2021-07-23 11:10:00,34812.2,34825.05,34776.0,34794.6,15975.0,1877775.0,,51.86926630924966
2021-07-23 11:15:00,34794.6,34796.35,34750.15,34774.35,12450.0,1874825.0,,50.09789826645359
2021-07-23 11:20:00,34773.4,34793.85,34752.0,34766.7,12225.0,1873725.0,,49.41138829818833
2021-07-23 11:25:00,34767.2,34770.75,34744.05,34759.25,11950.0,1871275.0,,48.711325801879184
2021-07-23 11:30:00,34762.15,34779.55,34742.65,34761.55,8625.0,1869500.0,,48.95178784848006
2021-07-23 11:35:00,34761.55,34779.5,34742.0,34747.8,7950.0,1868000.0,,47.51749398518321
2021-07-23 11:40:00,34747.8,34787.15,34744.0,34772.8,7200.0,1868075.0,,50.36509271853025
2021-07-23 11:45:00,34772.05,34814.55,34772.05,34788.05,14100.0,1865575.0,,52.07335964016424
2021-07-23 11:50:00,34794.0,34853.2,34789.45,34850.65,34200.0,1860650.0,,58.40224946559337
2021-07-23 11:55:00,34845.65,34857.5,34826.0,34835.35,27575.0,1856425.0,,56.44050157260825
2021-07-23 12:00:00,34838.8,34840.15,34806.0,34810.0,26275.0,1848100.0,,53.248991475639606
2021-07-23 12:05:00,34810.0,34832.3,34793.05,34817.0,17700.0,1840500.0,,54.02213289198097
2021-07-23 12:10:00,34817.0,34827.7,34774.35,34783.9,13375.0,1838125.0,,49.82609462562195
2021-07-23 12:15:00,34781.05,34824.0,34760.05,34812.0,15600.0,1835325.0,,53.152800154943655
2021-07-23 12:20:00,34812.0,34848.35,34812.0,34828.3,19825.0,1833375.0,,55.01600433614637
2021-07-23 12:25:00,34828.3,34839.0,34773.0,34816.0,21100.0,1830325.0,,53.29352719208467
2021-07-23 12:30:00,34816.0,34829.6,34792.7,34825.0,15225.0,1821875.0,,54.418078139952556
2021-07-23 12:35:00,34827.0,34899.95,34811.5,34899.95,48175.0,1817000.0,,62.512753220582894
2021-07-23 12:40:00,34896.3,34900.3,34857.05,34875.95,29550.0,1812325.0,,58.90541943565831
2021-07-23 12:45:00,34875.95,34898.6,34864.2,34880.45,53925.0,1805250.0,,59.378741804059565
2021-07-23 12:50:00,34880.45,34933.4,34875.95,34913.2,56250.0,1800900.0,,62.742108534886
2021-07-23 12:55:00,34913.2,34920.0,34900.0,34915.0,49575.0,1801000.0,,62.923811418482856
2021-07-23 13:00:00,34919.95,34947.1,34919.1,34935.35,37425.0,1802825.0,,65.00190248341721
2021-07-23 13:05:00,34935.35,34970.0,34899.65,34933.65,65625.0,1800825.0,,64.67578028537773
2021-07-23 13:10:00,34932.35,34966.45,34925.05,34930.0,24775.0,1806775.0,,63.93410212672843
2021-07-23 13:15:00,34930.0,34937.45,34891.35,34915.0,43175.0,1807875.0,,60.846018477958744
2021-07-23 13:20:00,34915.5,34959.35,34911.85,34938.7,26200.0,1806575.0,,63.819547931778466
2021-07-23 13:25:00,34940.0,34955.6,34915.0,34927.75,15850.0,1797700.0,,61.49578345454268
2021-07-23 13:30:00,34927.95,34984.0,34885.75,34952.4,46225.0,1796575.0,,64.61895955575959
2021-07-23 13:35:00,34955.0,35020.0,34940.4,35014.45,59250.0,1794600.0,,70.99643879212923
2021-07-23 13:40:00,35010.25,35024.0,34990.0,34990.0,38950.0,1801700.0,,65.95183461282758
2021-07-23 13:45:00,34990.7,35001.0,34971.15,34984.45,18750.0,1801550.0,,64.82583700870606
2021-07-23 13:50:00,34984.4,34998.9,34975.0,34986.25,10825.0,1800750.0,,65.0343420192736
2021-07-23 13:55:00,34986.25,35033.3,34943.1,34969.3,40625.0,1800525.0,,61.34656338577278
2021-07-23 14:00:00,34969.3,35026.95,34966.0,34998.95,24600.0,1796025.0,,65.07710593831855
2021-07-23 14:05:00,35000.0,35010.0,34977.8,34986.55,22225.0,1798225.0,,62.36619766226366
2021-07-23 14:10:00,34987.55,35000.0,34966.05,35000.0,14225.0,1794500.0,,64.11248330122373
2021-07-23 14:15:00,34999.1,35000.85,34952.95,34968.35,21150.0,1795625.0,,57.36668918293435
2021-07-23 14:20:00,34968.35,34990.05,34928.6,34958.85,27200.0,1791150.0,,55.47974306556201
2021-07-23 14:25:00,34954.0,34983.0,34933.7,34977.5,25200.0,1789425.0,,58.37441890544822
2021-07-23 14:30:00,34977.5,35000.0,34962.6,34987.05,22025.0,1786025.0,,59.815249011898686
2021-07-23 14:35:00,34987.0,35020.0,34987.0,34996.75,30725.0,1782025.0,,61.28122585515649
2021-07-23 14:40:00,34999.95,35000.4,34966.65,34995.0,17150.0,1779225.0,,60.84992839761823
2021-07-23 14:45:00,34993.95,35089.15,34983.9,35073.25,95975.0,1777850.0,,70.75967637386921
2021-07-23 14:50:00,35070.95,35129.9,35070.95,35106.1,110075.0,1767575.0,,73.76224183706175
2021-07-23 14:55:00,35106.1,35112.95,35085.45,35087.85,43950.0,1774700.0,,69.49288152836415
2021-07-23 15:00:00,35087.85,35105.35,35061.0,35090.8,38450.0,1770825.0,,69.79719405050885
2021-07-23 15:05:00,35097.15,35105.85,35085.05,35092.85,38525.0,1768625.0,,70.02099011683465
2021-07-23 15:10:00,35092.7,35092.7,35057.55,35077.75,64350.0,1768025.0,,66.13379474431686
2021-07-23 15:15:00,35074.8,35077.4,35044.3,35067.25,68100.0,1745425.0,,63.49418857825061
2021-07-23 15:20:00,35062.85,35062.85,35002.4,35010.0,127700.0,1672275.0,,51.438885872451614
2021-07-23 15:25:00,35012.7,35022.35,35001.65,35022.35,99825.0,1656900.0,,53.49034745048995
2021-07-23 15:30:00,35020.0,35020.0,35020.0,35020.0,50.0,1656900.0,,53.03126329272154
2021-07-26 09:15:00,34889.0,34947.95,34775.35,34812.0,259350.0,1544100.0,,29.168789943544233
2021-07-26 09:20:00,34814.8,34890.65,34731.85,34875.0,121825.0,1588700.0,,38.23430919350352
2021-07-26 09:25:00,34875.7,35040.85,34875.7,34981.75,119025.0,1611550.0,,49.928510194212606
2021-07-26 09:30:00,34979.7,35001.9,34845.0,34924.8,88800.0,1603975.0,,45.03028777557476
2021-07-26 09:35:00,34910.0,34940.0,34860.1,34925.0,96350.0,1588125.0,,45.05067570873714
2021-07-26 09:40:00,34923.2,34950.0,34910.0,34915.0,44925.0,1531525.0,,44.168575712006785
2021-07-26 09:45:00,34915.0,34915.0,34851.25,34898.8,36125.0,1512225.0,,42.70962062426165
2021-07-26 09:50:00,34897.5,34932.65,34878.0,34887.1,52350.0,1520475.0,,41.639843883784536
2021-07-26 09:55:00,34887.1,34904.25,34870.0,34896.05,17150.0,1513025.0,,42.81971776928871
2021-07-26 10:00:00,34896.65,34980.0,34896.65,34949.95,33950.0,1516450.0,,49.44809319927299
2021-07-26 10:05:00,34952.55,34963.65,34930.0,34943.9,16050.0,1522650.0,,48.764782239963274
2021-07-26 10:10:00,34943.9,34970.0,34917.85,34957.25,15925.0,1523425.0,,50.3937620575183
2021-07-26 10:15:00,34957.25,34967.4,34925.0,34930.0,14125.0,1524375.0,,47.10180195139446
2021-07-26 10:20:00,34930.0,34950.0,34900.0,34929.25,19150.0,1524550.0,,47.010778214063656
2021-07-26 10:25:00,34929.25,34963.2,34929.25,34943.55,12250.0,1529900.0,,49.03316520011299
2021-07-26 10:30:00,34943.55,35089.45,34943.55,35084.7,86600.0,1528775.0,,63.742766764589774
2021-07-26 10:35:00,35086.1,35118.55,35063.2,35081.55,82850.0,1510700.0,,63.303673763098715
2021-07-26 10:40:00,35081.55,35129.1,35063.05,35095.0,42700.0,1506050.0,,64.43035622654976
2021-07-26 10:45:00,35095.0,35115.8,35045.0,35085.0,53625.0,1504475.0,,62.884444906728646
2021-07-26 10:50:00,35080.0,35094.0,35058.0,35072.05,13200.0,1509400.0,,60.84835324280077
2021-07-26 10:55:00,35075.0,35087.55,35065.0,35087.55,10225.0,1511400.0,,62.416885569035806
2021-07-26 11:00:00,35081.5,35114.0,35081.5,35113.35,38600.0,1516625.0,,64.93507850894899
2021-07-26 11:05:00,35113.35,35155.0,35110.1,35142.0,79700.0,1527950.0,,67.53633616784114
2021-07-26 11:10:00,35145.5,35145.5,35093.2,35100.05,21300.0,1529200.0,,60.46346780521069
2021-07-26 11:15:00,35107.35,35125.0,35082.1,35120.05,29250.0,1537025.0,,62.480874685566555
2021-07-26 11:20:00,35120.05,35125.0,35079.7,35095.0,16500.0,1536400.0,,58.45743845300056
2021-07-26 11:25:00,35095.0,35095.0,35052.75,35060.0,13925.0,1535900.0,,53.29362785680317
2021-07-26 11:30:00,35060.0,35069.0,34990.0,35015.35,45900.0,1530475.0,,47.52596851528102
2021-07-26 11:35:00,35017.25,35033.95,34967.1,34967.1,33650.0,1530625.0,,42.20980641772073
2021-07-26 11:40:00,34967.8,34998.0,34935.55,34968.45,51075.0,1530225.0,,42.40393130385545
2021-07-26 11:45:00,34965.25,34974.95,34943.0,34949.05,22350.0,1538600.0,,40.30848661190269
2021-07-26 11:50:00,34949.05,34995.0,34940.0,34966.5,15850.0,1538300.0,,43.035293179787764
2021-07-26 11:55:00,34973.4,34992.05,34953.4,34956.1,8075.0,1539300.0,,41.80943938155435
2021-07-26 12:00:00,34952.0,35007.0,34915.0,34992.7,42250.0,1544800.0,,47.47935259474605
2021-07-26 12:05:00,34999.5,35018.0,34975.55,34979.45,17125.0,1543500.0,,45.7417281604941
2021-07-26 12:10:00,34979.45,34986.45,34955.4,34958.95,11575.0,1547125.0,,43.112792562853876
2021-07-26 12:15:00,34958.2,34970.0,34936.45,34960.45,12375.0,1547700.0,,43.369265564049
2021-07-26 12:20:00,34960.45,34993.95,34953.2,34982.95,9950.0,1547600.0,,47.21363188036085
2021-07-26 12:25:00,34982.95,35011.55,34970.0,35003.8,10575.0,1549450.0,,50.562783466744364
2021-07-26 12:30:00,35004.65,35054.0,34991.95,35043.55,27050.0,1551275.0,,56.26052036975408
2021-07-26 12:35:00,35045.95,35053.35,35020.0,35053.35,10575.0,1553125.0,,57.55921027118508
2021-07-26 12:40:00,35054.1,35059.0,34992.65,35006.35,14150.0,1548425.0,,49.906039209814566
2021-07-26 12:45:00,35008.4,35032.0,34941.05,35011.05,38000.0,1509075.0,,50.613206408528875
2021-07-26 12:50:00,35011.05,35025.9,34986.2,34999.35,7625.0,1509825.0,,48.76759296747051
2021-07-26 12:55:00,34999.35,35038.7,34981.05,35021.75,12000.0,1511275.0,,52.35008983438062
2021-07-26 13:00:00,35016.0,35070.85,34993.2,35005.55,38125.0,1507675.0,,49.64626047370658
2021-07-26 13:05:00,35005.55,35030.85,34984.8,35020.3,10450.0,1508000.0,,52.0734288050645
2021-07-26 13:10:00,35020.3,35020.65,34979.6,34988.95,10850.0,1503875.0,,46.899004904565764
2021-07-26 13:15:00,34988.95,35010.0,34971.05,34988.0,12325.0,1506000.0,,46.74741364526295
2021-07-26 13:20:00,34988.0,35014.6,34958.0,35010.0,13125.0,1505375.0,,50.71992927058147
2021-07-26 13:25:00,35010.0,35025.0,34999.1,35012.0,11250.0,1503275.0,,51.07722513463372
2021-07-26 13:30:00,35012.05,35022.8,34959.65,34992.0,18650.0,1501525.0,,47.377942242449286
2021-07-26 13:35:00,34992.0,35011.85,34979.15,35001.05,16875.0,1495675.0,,49.17184086551378
2021-07-26 13:40:00,35001.05,35053.0,35001.05,35035.0,43675.0,1488475.0,,55.324655888060036
2021-07-26 13:45:00,35029.65,35063.65,35020.0,35047.4,40800.0,1467575.0,,57.355154125360016
2021-07-26 13:50:00,35049.55,35056.55,35024.0,35025.0,29575.0,1452050.0,,52.69583933218055
2021-07-26 13:55:00,35026.8,35032.15,34984.5,34993.7,23100.0,1450725.0,,46.95574134218258
2021-07-26 14:00:00,34994.95,35030.5,34971.0,35007.35,33700.0,1460625.0,,49.537325240898994
2021-07-26 14:05:00,35010.0,35040.4,35000.05,35015.0,23925.0,1468000.0,,50.97731183485665
2021-07-26 14:10:00,35010.6,35034.3,34997.05,35023.55,25475.0,1482575.0,,52.605140839444466
2021-07-26 14:15:00,35023.55,35032.6,34994.55,35007.05,11125.0,1480775.0,,49.20919735169945
2021-07-26 14:20:00,35007.05,35029.0,34995.0,35019.0,7225.0,1474375.0,,51.64393335959277
2021-07-26 14:25:00,35017.3,35082.75,35004.45,35059.75,32850.0,1475225.0,,58.88229192141815
2021-07-26 14:30:00,35055.65,35055.65,34905.2,34957.0,71725.0,1480000.0,,41.8653155719357
2021-07-26 14:35:00,34956.35,34984.75,34936.1,34954.15,22825.0,1481175.0,,41.50699912914577
2021-07-26 14:40:00,34960.05,34997.7,34944.15,34953.1,16450.0,1482400.0,,41.36652687538122
2021-07-26 14:45:00,34953.1,34976.85,34944.5,34956.8,18800.0,1487000.0,,42.110007772141195
2021-07-26 14:50:00,34958.35,35007.9,34956.25,34985.95,13375.0,1486575.0,,47.7330678300177
2021-07-26 14:55:00,34982.55,34986.55,34961.25,34972.1,9725.0,1487075.0,,45.473013574399076
2021-07-26 15:00:00,34976.0,34982.75,34948.95,34957.0,34675.0,1494250.0,,43.07821456501221
2021-07-26 15:05:00,34956.0,34969.95,34937.85,34964.7,31550.0,1502025.0,,44.6781787587041
2021-07-26 15:10:00,34961.15,34975.0,34959.6,34968.35,18625.0,1496675.0,,45.46075683879855
2021-07-26 15:15:00,34971.3,34971.95,34952.05,34955.25,31725.0,1489250.0,,43.10401480393518
2021-07-26 15:20:00,34954.9,34996.95,34949.0,34965.25,74000.0,1472150.0,,45.42967014305943
2021-07-26 15:25:00,34968.5,34968.5,34946.9,34959.15,48850.0,1464550.0,,44.24168793229551
