,open,high,low,close,volume,open_interest,expiry,RSI
2021-07-26 15:30:00,34959.15,34959.15,34959.15,34959.15,0.0,1464550.0,,44.24168793229551
2021-07-27 09:15:00,35039.95,35147.15,35010.15,35140.0,138875.0,1403225.0,,70.64026538017087
2021-07-27 09:20:00,35141.0,35168.55,35095.55,35107.85,89100.0,1418825.0,,64.76957593157948
2021-07-27 09:25:00,35107.85,35132.85,35079.85,35125.2,87100.0,1476825.0,,66.39277799251492
2021-07-27 09:30:00,35124.5,35148.0,35113.05,35121.7,34650.0,1481375.0,,65.73481208839061
2021-07-27 09:35:00,35121.7,35138.55,35096.8,35116.8,30600.0,1490500.0,,64.76709220003359
2021-07-27 09:40:00,35116.8,35120.0,34974.95,35070.05,114700.0,1504600.0,,56.257565693395506
2021-07-27 09:45:00,35070.0,35090.0,35045.0,35071.0,27700.0,1509150.0,,56.38297613538877
2021-07-27 09:50:00,35071.0,35109.0,35066.5,35109.0,21725.0,1515350.0,,61.17763205559762
2021-07-27 09:55:00,35108.95,35158.05,35100.0,35153.95,54625.0,1504250.0,,65.94629444830916
2021-07-27 10:00:00,35155.6,35177.8,35127.4,35136.35,57575.0,1482275.0,,62.698849608378694
2021-07-27 10:05:00,35136.35,35150.0,35128.0,35149.95,19225.0,1483175.0,,64.16724336589571
2021-07-27 10:10:00,35145.0,35150.0,35120.05,35122.0,11675.0,1482350.0,,59.02465951859844
2021-07-27 10:15:00,35121.5,35149.3,35121.5,35141.2,16575.0,1480300.0,,61.31806222598261
2021-07-27 10:20:00,35141.2,35159.95,35134.0,35146.0,16475.0,1484825.0,,61.89230445756474
2021-07-27 10:25:00,35142.25,35162.85,35140.05,35148.0,16225.0,1486175.0,,62.144472271372386
2021-07-27 10:30:00,35148.0,35186.05,35129.2,35179.85,54775.0,1485550.0,,66.00268133464515
2021-07-27 10:35:00,35178.6,35188.0,35156.05,35166.3,26275.0,1486600.0,,63.05817565818342
2021-07-27 10:40:00,35166.3,35166.3,35103.55,35117.95,38825.0,1484450.0,,53.829978040458435
2021-07-27 10:45:00,35115.5,35128.0,35103.8,35115.95,13775.0,1486275.0,,53.48132309665928
2021-07-27 10:50:00,35114.85,35130.0,35090.95,35116.0,25975.0,1485750.0,,53.48943360257584
2021-07-27 10:55:00,35116.0,35129.7,35105.0,35113.05,12725.0,1481050.0,,52.903375506781224
2021-07-27 11:00:00,35113.05,35120.0,35073.0,35080.0,19575.0,1479625.0,,46.72648486001616
2021-07-27 11:05:00,35080.0,35099.0,35066.2,35090.45,16225.0,1477925.0,,48.763505584452396
2021-07-27 11:10:00,35090.45,35109.65,35085.5,35094.7,8625.0,1477575.0,,49.60743835746518
2021-07-27 11:15:00,35094.7,35101.0,35090.3,35098.0,5250.0,1476750.0,,50.292080649238926
2021-07-27 11:20:00,35098.0,35098.0,35065.1,35088.1,16125.0,1479000.0,,48.177391638064535
2021-07-27 11:25:00,35092.75,35092.75,35055.0,35068.85,25700.0,1487600.0,,44.27867439870342
2021-07-27 11:30:00,35068.8,35083.0,35043.0,35078.0,26000.0,1488800.0,,46.4950700951041
2021-07-27 11:35:00,35074.2,35075.0,35043.45,35061.95,35075.0,1501725.0,,43.24564268036473
2021-07-27 11:40:00,35062.0,35066.5,35047.75,35065.0,11550.0,1511350.0,,44.045921217113424
2021-07-27 11:45:00,35065.0,35109.05,35061.65,35098.0,28350.0,1516625.0,,51.941921350294976
2021-07-27 11:50:00,35098.0,35114.85,35086.0,35107.7,12425.0,1514325.0,,53.996889396653216
2021-07-27 11:55:00,35107.7,35110.0,35081.0,35085.0,9225.0,1513800.0,,48.74399580409886
2021-07-27 12:00:00,35085.0,35096.3,35080.1,35090.45,8175.0,1513925.0,,50.00159242638972
2021-07-27 12:05:00,35090.45,35094.0,35065.75,35065.75,12250.0,1514725.0,,44.6541779348691
2021-07-27 12:10:00,35064.7,35081.05,35034.05,35075.0,44700.0,1514375.0,,46.94259653143578
2021-07-27 12:15:00,35075.0,35085.9,35048.7,35053.6,13350.0,1518475.0,,42.55837594984562
2021-07-27 12:20:00,35053.6,35053.6,34944.0,34981.0,106625.0,1540400.0,,31.731123395297946
2021-07-27 12:25:00,34980.65,35004.2,34972.05,34988.2,38125.0,1550150.0,,33.53702286591483
2021-07-27 12:30:00,34988.2,34988.2,34930.4,34948.9,67325.0,1569800.0,,29.023952488147874
2021-07-27 12:35:00,34945.25,34961.5,34867.1,34880.05,86750.0,1594700.0,,23.14714883673789
2021-07-27 12:40:00,34876.55,34904.4,34858.55,34880.25,74925.0,1608525.0,,23.195798556042906
2021-07-27 12:45:00,34889.05,34935.0,34871.45,34911.45,75600.0,1628350.0,,30.57862790040241
2021-07-27 12:50:00,34915.0,34924.4,34873.9,34877.55,44225.0,1621525.0,,27.486950319276215
2021-07-27 12:55:00,34876.7,34876.7,34821.0,34827.15,84000.0,1653125.0,,23.657316844760164
2021-07-27 13:00:00,34826.35,34857.4,34805.5,34835.0,54350.0,1680075.0,,25.40068573602241
2021-07-27 13:05:00,34835.0,34838.0,34753.05,34757.95,78400.0,1688950.0,,20.461576477306608
2021-07-27 13:10:00,34758.0,34790.45,34710.3,34735.3,84050.0,1694475.0,,19.27504609301885
2021-07-27 13:15:00,34733.0,34793.2,34729.3,34789.0,51225.0,1684575.0,,29.68562032431957
2021-07-27 13:20:00,34792.1,34821.95,34789.05,34818.3,54650.0,1648875.0,,34.63859679375619
2021-07-27 13:25:00,34818.3,34856.2,34813.4,34847.7,55550.0,1640700.0,,39.261853845438125
2021-07-27 13:30:00,34847.7,34854.2,34821.2,34837.95,47325.0,1621600.0,,38.2944572366547
2021-07-27 13:35:00,34835.05,34849.4,34812.45,34815.7,42875.0,1610150.0,,36.10797015192524
2021-07-27 13:40:00,34817.4,34924.05,34806.65,34909.65,64125.0,1609925.0,,49.277327400281514
2021-07-27 13:45:00,34909.35,34913.5,34869.9,34884.2,16275.0,1604075.0,,46.48232963501238
2021-07-27 13:50:00,34884.2,34886.3,34831.2,34854.8,49350.0,1612550.0,,43.41857413580112
2021-07-27 13:55:00,34855.6,34855.6,34794.95,34807.5,19850.0,1613675.0,,38.968397420630026
2021-07-27 14:00:00,34807.5,34840.2,34783.65,34807.65,19650.0,1619550.0,,38.989753389643425
2021-07-27 14:05:00,34807.65,34829.6,34805.0,34819.85,12325.0,1619100.0,,40.80405595290365
2021-07-27 14:10:00,34819.85,34832.0,34790.0,34798.85,14900.0,1623250.0,,38.672236735998425
2021-07-27 14:15:00,34798.85,34817.85,34771.0,34799.35,23825.0,1626250.0,,38.7542828763211
2021-07-27 14:20:00,34799.35,34808.0,34777.05,34788.75,15825.0,1630200.0,,37.605666857663
2021-07-27 14:25:00,34785.7,34817.8,34772.35,34778.15,14450.0,1630225.0,,36.44248445238082
2021-07-27 14:30:00,34776.95,34806.6,34766.45,34785.75,18700.0,1628175.0,,37.925014709158376
2021-07-27 14:35:00,34785.75,34807.95,34762.0,34774.0,19850.0,1632925.0,,36.507185360685284
2021-07-27 14:40:00,34776.35,34813.7,34776.05,34810.6,13625.0,1617575.0,,43.58241583584908
2021-07-27 14:45:00,34809.55,34843.0,34790.6,34810.95,24200.0,1611100.0,,43.64708601026617
2021-07-27 14:50:00,34810.95,34820.8,34793.05,34798.7,8800.0,1609650.0,,41.839381145813256
2021-07-27 14:55:00,34793.3,34798.55,34756.15,34764.9,45675.0,1618725.0,,37.25461069241686
2021-07-27 15:00:00,34770.75,34810.0,34769.95,34807.6,38200.0,1636025.0,,45.39525184441013
2021-07-27 15:05:00,34805.15,34810.6,34781.65,34790.75,23525.0,1630800.0,,43.02313768078836
2021-07-27 15:10:00,34791.4,34810.0,34791.4,34800.0,25550.0,1624000.0,,44.73054389803953
2021-07-27 15:15:00,34797.0,34809.0,34792.5,34795.1,29625.0,1606925.0,,43.97871350055734
2021-07-27 15:20:00,34792.0,34839.0,34792.0,34835.0,120300.0,1580850.0,,51.1751589685737
2021-07-27 15:25:00,34834.05,34837.0,34815.0,34817.2,72275.0,1523900.0,,48.20042831768318
2021-07-27 15:30:00,34817.2,34817.2,34817.2,34817.2,0.0,1523900.0,,48.200428317683176
2021-07-28 09:15:00,34768.5,34829.0,34627.2,34658.15,160325.0,1446900.0,,30.080498401847557
2021-07-28 09:20:00,34659.1,34659.1,34607.0,34637.4,61825.0,1452475.0,,28.57143733067597
2021-07-28 09:25:00,34637.4,34656.0,34615.6,34649.45,36850.0,1434350.0,,30.74429350915096
2021-07-28 09:30:00,34653.0,34653.15,34625.7,34639.8,44175.0,1427425.0,,29.95833134489129
2021-07-28 09:35:00,34639.85,34645.45,34536.35,34565.5,100350.0,1421900.0,,24.718618359423942
2021-07-28 09:40:00,34561.0,34572.0,34527.55,34539.65,53100.0,1436250.0,,23.19840540417353
2021-07-28 09:45:00,34537.9,34579.0,34530.7,34538.3,39250.0,1436550.0,,23.118441003720996
2021-07-28 09:50:00,34540.0,34569.75,34505.0,34564.0,55700.0,1443225.0,,28.19290251012681
2021-07-28 09:55:00,34564.75,34577.9,34540.0,34577.9,61375.0,1472450.0,,30.85128964285648
2021-07-28 10:00:00,34572.55,34600.95,34541.1,34553.2,48075.0,1476525.0,,28.810191730266975
2021-07-28 10:05:00,34547.0,34595.75,34541.1,34560.15,37825.0,1482175.0,,30.20932931172611
2021-07-28 10:10:00,34565.6,34566.0,34536.25,34547.95,18600.0,1474300.0,,29.12714742097921
2021-07-28 10:15:00,34547.95,34567.95,34516.0,34535.95,45875.0,1464725.0,,28.06229726635242
2021-07-28 10:20:00,34535.95,34539.0,34466.2,34474.05,76100.0,1477225.0,,23.325220808529014
2021-07-28 10:25:00,34473.55,34499.8,34461.0,34470.05,30925.0,1480325.0,,23.05439199170591
2021-07-28 10:30:00,34470.0,34477.35,34407.0,34450.0,76725.0,1496150.0,,21.694637283617542
2021-07-28 10:35:00,34447.3,34467.0,34414.0,34419.2,42025.0,1480200.0,,19.766015561524206
2021-07-28 10:40:00,34415.75,34423.5,34223.0,34227.25,181500.0,1514250.0,,12.379710584108807
2021-07-28 10:45:00,34225.85,34268.65,34118.2,34252.0,187350.0,1534750.0,,16.70200570899007
2021-07-28 10:50:00,34247.0,34299.55,34241.0,34268.3,60800.0,1531550.0,,19.517835917649425
2021-07-28 10:55:00,34268.25,34283.2,34187.05,34229.35,48250.0,1533775.0,,17.95583241337989
2021-07-28 11:00:00,34225.0,34244.45,34191.0,34235.0,35075.0,1534075.0,,18.968875405754325
2021-07-28 11:05:00,34237.05,34266.0,34229.45,34257.95,34075.0,1521450.0,,23.121330528270548
2021-07-28 11:10:00,34258.4,34332.1,34249.0,34321.0,67150.0,1502675.0,,33.24269292187875
2021-07-28 11:15:00,34321.4,34363.75,34321.4,34344.6,51100.0,1511000.0,,36.60692928846379
2021-07-28 11:20:00,34341.25,34355.2,34299.75,34330.0,40150.0,1489975.0,,35.4177848120277
2021-07-28 11:25:00,34330.0,34370.1,34325.0,34355.1,47650.0,1483775.0,,39.08153475758786
2021-07-28 11:30:00,34355.1,34360.85,34305.0,34307.8,23025.0,1476775.0,,35.04664694596132
2021-07-28 11:35:00,34307.8,34309.8,34283.2,34290.2,24900.0,1473725.0,,33.65433337467494
2021-07-28 11:40:00,34285.05,34302.0,34255.55,34299.65,21925.0,1476725.0,,35.14418603606717
2021-07-28 11:45:00,34299.65,34312.55,34271.15,34299.6,26900.0,1471025.0,,35.139689774570904
2021-07-28 11:50:00,34299.7,34303.55,34250.0,34256.1,26775.0,1470450.0,,31.378430860095293
2021-07-28 11:55:00,34256.15,34286.95,34232.5,34285.05,24750.0,1470575.0,,36.267647184602275
2021-07-28 12:00:00,34283.9,34343.1,34279.85,34338.0,25825.0,1466975.0,,44.11108355953869
2021-07-28 12:05:00,34334.5,34334.5,34297.0,34300.0,21450.0,1462400.0,,40.279866447962256
2021-07-28 12:10:00,34300.0,34314.4,34282.75,34304.35,13300.0,1462900.0,,40.91253282627786
2021-07-28 12:15:00,34306.25,34331.45,34293.05,34308.45,27900.0,1459300.0,,41.54114612530569
2021-07-28 12:20:00,34308.45,34366.5,34293.9,34361.15,27375.0,1454400.0,,49.045031178812515
2021-07-28 12:25:00,34361.15,34368.6,34339.0,34341.65,20175.0,1445750.0,,46.65845704788272
2021-07-28 12:30:00,34341.6,34350.75,34305.0,34338.95,18825.0,1446700.0,,46.32234484106693
2021-07-28 12:35:00,34340.0,34358.95,34321.75,34344.7,22150.0,1445500.0,,47.19475307137545
2021-07-28 12:40:00,34347.0,34356.2,34284.85,34284.85,34150.0,1444700.0,,39.92170734330128
2021-07-28 12:45:00,34284.8,34340.0,34281.1,34325.0,19250.0,1432675.0,,45.940391762449124
2021-07-28 12:50:00,34325.0,34372.8,34324.45,34353.6,31875.0,1421350.0,,49.7984294132141
2021-07-28 12:55:00,34356.6,34356.95,34300.0,34300.0,19425.0,1418750.0,,43.52865070567771
2021-07-28 13:00:00,34295.05,34348.0,34295.05,34347.0,14725.0,1413725.0,,49.529243211740024
2021-07-28 13:05:00,34347.0,34385.55,34325.05,34359.05,24475.0,1409150.0,,50.96778137469422
2021-07-28 13:10:00,34359.05,34372.95,34337.45,34361.05,21700.0,1365925.0,,51.21631423190796
2021-07-28 13:15:00,34364.55,34432.5,34336.85,34420.0,71175.0,1340050.0,,57.977497079488174
2021-07-28 13:20:00,34420.0,34455.4,34394.75,34447.1,67000.0,1314875.0,,60.67572691188582
2021-07-28 13:25:00,34447.1,34479.85,34425.85,34453.15,51875.0,1302150.0,,61.27355378866365
2021-07-28 13:30:00,34459.1,34518.7,34427.4,34507.35,101500.0,1297225.0,,66.2270548706235
2021-07-28 13:35:00,34507.35,34550.0,34501.95,34510.25,77025.0,1269800.0,,66.47415204709218
2021-07-28 13:40:00,34513.65,34539.65,34490.35,34532.2,35150.0,1265775.0,,68.36102419879086
2021-07-28 13:45:00,34529.7,34581.4,34529.7,34564.95,70425.0,1238550.0,,70.98492750547713
2021-07-28 13:50:00,34572.9,34592.4,34545.25,34557.7,46875.0,1222625.0,,69.60866865893213
2021-07-28 13:55:00,34557.7,34565.0,34520.0,34550.7,23875.0,1217600.0,,68.23312630387491
2021-07-28 14:00:00,34547.55,34569.0,34510.0,34522.0,22650.0,1210100.0,,62.75737227929393
2021-07-28 14:05:00,34520.0,34524.4,34465.5,34466.75,75450.0,1216450.0,,53.80556142758437
2021-07-28 14:10:00,34463.85,34521.0,34460.0,34520.0,20100.0,1214975.0,,59.76281097091866
2021-07-28 14:15:00,34519.95,34542.0,34510.05,34510.3,28200.0,1209550.0,,58.288212954018846
2021-07-28 14:20:00,34516.55,34516.55,34350.0,34366.1,99250.0,1228800.0,,41.783018380593596
2021-07-28 14:25:00,34370.4,34408.9,34358.0,34386.35,35950.0,1223375.0,,44.17370771185879
2021-07-28 14:30:00,34385.65,34430.8,34375.0,34408.0,23875.0,1220850.0,,46.69408976683858
2021-07-28 14:35:00,34408.0,34434.7,34385.15,34399.55,23800.0,1215975.0,,45.8245110041628
2021-07-28 14:40:00,34396.95,34406.0,34369.0,34393.0,23800.0,1198975.0,,45.12303218710678
2021-07-28 14:45:00,34398.25,34440.0,34391.3,34440.0,27175.0,1183650.0,,50.927903252066066
2021-07-28 14:50:00,34439.4,34490.85,34439.4,34477.0,97000.0,1138100.0,,54.966467835760746
2021-07-28 14:55:00,34477.0,34504.35,34451.65,34504.35,57675.0,1106625.0,,57.7353829731496
2021-07-28 15:00:00,34501.85,34548.7,34501.85,34539.5,52900.0,1108425.0,,61.05000296025332
2021-07-28 15:05:00,34540.0,34565.7,34529.2,34556.95,37950.0,1100325.0,,62.61740718267058
2021-07-28 15:10:00,34556.95,34575.0,34525.1,34533.85,29275.0,1091750.0,,59.22003242121379
2021-07-28 15:15:00,34536.0,34565.0,34525.15,34563.3,30475.0,1086675.0,,62.04719180959151
2021-07-28 15:20:00,34565.0,34589.2,34564.7,34573.0,85500.0,1078550.0,,62.9580860468849
2021-07-28 15:25:00,34577.7,34583.2,34567.0,34570.0,63800.0,1059150.0,,62.45879720632528
2021-07-28 15:30:00,34571.0,34571.0,34571.0,34571.0,75.0,1059150.0,,62.56536778938081
